InstanceId,InstanceName,PublicIP,PrivateIP,InstanceType,AvailabilityZone,InstanceStatus,AlarmStatus,ElasticIP,SecurityGroupName,KeyName,LaunchTime,PlatformDetails,APPGAMI,Application,ID,Application,Name,Application,Team,Application,Application�ID,Application�Name,Automated,Patching,Automated�Patching,Availability,Availability_New,aws:autoscaling:groupName,aws:cloudformation:logical-id,aws:cloudformation:stack-id,aws:cloudformation:stack-name,aws:ec2:fleet-id,aws:ec2launchtemplate:id,aws:ec2launchtemplate:version,aws:eks:cluster-name,aws:elasticmapreduce:instance-group-role,aws:elasticmapreduce:job-flow-id,AWSApplicationMigrationServiceManaged,AWSApplicationMigrationServiceSourceServerID,Backup,BU,Business,Unit,Business�Unit,Cluster,Cost,Center,Costcenter,CostCenter,CreatedBy,Division,eks:cluster-name,eks:nodegroup-name,Env,Environment,Envrionment,Hostname,INFRAGAMI,k8s.io/cluster-autoscaler/ASM-DEV,k8s.io/cluster-autoscaler/ASM-DEVHUB,k8s.io/cluster-autoscaler/ASM-PER,k8s.io/cluster-autoscaler/ASM-PPD,k8s.io/cluster-autoscaler/ASM-PS,k8s.io/cluster-autoscaler/ASM-UAT,k8s.io/cluster-autoscaler/enabled,k8s.io/cluster-autoscaler/MyteamGE-GitLab-Runner,kubernetes.io/cluster/ASM-DEV,kubernetes.io/cluster/ASM-DEVHUB,kubernetes.io/cluster/ASM-PER,kubernetes.io/cluster/ASM-PPD,kubernetes.io/cluster/ASM-PS,kubernetes.io/cluster/ASM-UAT,kubernetes.io/cluster/MyteamGE-GitLab-Runner,ManagedBy,Name,OS,owner,Owner,patch,Platform,Project,Schedule,Server,Role,Server�Role,Used,For
i-0f6ae4ab8978f522f,"DEMAPAUD010","N/A","10.47.71.159","c5a.large","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:24+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0aad31c5d3189da25,"DEMAPAUD004","N/A","10.47.71.97","c5a.large","ap-southeast-2a","running","N/A","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:24+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0efb9530d9f381182,"DEMAPAUD013","N/A","10.47.70.103","c6a.large","ap-southeast-2a","running","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:25+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0bd8ca52cd995892d,"DEMAPAUD002","N/A","10.47.71.72","c6a.large","ap-southeast-2a","running","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:26+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0863cdb98130346eb,"DEMAPAUD011","N/A","10.47.71.123","c6a.large","ap-southeast-2a","N/A","OK","","SNOW-SG-rSecurityGroup2-10NV2D3AN0R1K;Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:26+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0459b559ebfbcbc49,"DEMAPAUD007","N/A","10.47.71.233","c6a.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:27+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0f7199e745f4bd052,"DEMAPAUD005","N/A","10.47.70.102","c5a.large","ap-southeast-2a","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:27+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-00d5f4a19cc0f41d3,"DEMAPAUD006","N/A","10.47.71.60","c6a.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:28+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e5728eab31fcf53b,"DEMAPAUD012","N/A","10.47.70.153","c6a.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:29+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-097443d690e61977f,"FTPWMAUG001","N/A","10.47.71.238","t2.medium","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP","mytoll_stg","2022-11-11T08:16:45+00:00","Linux/UNIX","","SFTP-WM","","SFTP-WM","","SFTP-WM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-045e59a17b4eb9646,"ACGAPAUZ001","N/A","10.47.71.88","c7i-flex.large","ap-southeast-2a","running","N/A","","FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;AU_TST_VPC_BaseLinux_Int_SG","mytoll_stg","2025-08-20T02:17:17+00:00","Linux/UNIX","","ACTIVE-GATE","","ACTIVE-GATE","","ACTIVE-GATE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0d2ac7554a133c677,"DEMAPAUU005","N/A","10.47.71.40","c5a.large","ap-southeast-2a","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0e17aeac10dd73343,"DEMAPAUU013","N/A","10.47.70.31","c6a.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0867ca8037efb973d,"DEMAPAUU010","N/A","10.47.70.52","c5a.large","ap-southeast-2a","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0ae11d58626c08749,"DEMAPAUU006","N/A","10.47.71.71","c6a.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-04-16T03:47:09+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-00e8d56ae4ac40e4f,"DEMAPAUU004","N/A","10.47.71.37","c5a.large","ap-southeast-2a","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0307cc699b7330bc5,"DEMAPAUU012","N/A","10.47.71.110","c6a.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0dc791e9e248c3264,"DEMAPAUU007","N/A","10.47.70.157","c6a.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-072f1ed8f515fffbc,"DEMAPAUU002","N/A","10.47.70.105","c6a.large","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-04-16T03:40:42+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-05549aa6a7a894104,"DEMAPAUU011","N/A","10.47.71.76","c6a.xlarge","ap-southeast-2a","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2024-09-16T11:15:17+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0db201ed0a9ff7858,"DEMAPAUZ005","N/A","10.47.68.8","c5a.large","ap-southeast-2b","running","N/A","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:29+00:00","Linux/UNIX","","DEM-ZK","","DEM-ZK","","DEM-ZK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-0b83aba7fab4214a3,"DEMAPAUZ011","N/A","10.47.68.13","c5a.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:30+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
i-08ae416eaee738846,"DEMAPAUZ013","N/A","10.47.68.15","c5a.xlarge","ap-southeast-2b","running","OK","","Trend_Micro;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-07b812b39521d79d7-vpc-043c2e2ef5009927f;FMManagedSecurityGroup7f3df081-1869-48bd-bfa8-acc12b2db7fd-sg-0b8b4e1ff79a98911-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG1;FMManagedSecurityGroup8360ef72-fb8f-4b9d-84eb-19b122e45025-sg-0ffc032e81a544bda-vpc-043c2e2ef5009927f;crowd-sg-CrowdStrikeSG3andQualy;AU_TST_VPC_BaseLinux_Int_SG;AU_Tst_VPC_DEM_Elastic_Search_Int_SG;crowd-sg-CrowdStrikeSG2-1QQXCKY6NX6VP;Test-VPC-SecurityGroupBase-SHYAK7H4JNTT","mytoll_stg","2025-08-24T21:00:30+00:00","Linux/UNIX","","DEM-STORM","","DEM-STORM","","DEM-STORM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
